"Dapuranmu iki jaluk lockdown tapi gak siap ambe dampak ekonomi kedepan, podo karo jaluk bojo koyok pevita terus morotuo koyok bakrie tapi isomu mek ongkang2 sarung tok.",neg
"Dan udh dapet info jkt bakal lockdown Gemes aja liatnya, dr awal dibilang gapapa2 sampe internasional aja ga percaya sama kita. Yg diantisipasi cuma dampak ekonomi aja. Skrg beneran kejadian, kaya jd ga jelas mitigasinya. Atau aku yg males baca yak :/",neg
"Dan terkutuk lah pejabat2 pemerintah Indonesia, jika menolak bantuan China untuk penanganan Covid-19 karena pencitraan dan takut sama framing kadrun laknat.",neg
"Dan tau sendiri lah namanya lockdown itu membatasi semua akses mobilitas. Kebayang pasti, panik pada belanja ini itu. Itu kalau mereka berkecukupan, yang ngga kecukupan?. Belum lagi dampak perlemahan ekonomi, padahal sambat ekonomi seret ",pos
Dan pemerintah sdh upaya akan 6 JARING PENGAMAN SOSIAL utk menangani masalah Covid-19 ini. Semua utk masyarakat Indonesia terutama kalangan menengah kebawah. Semoga wabah ini segera berakhir di negeri kita  Aamiin  pic.twitter.com/uLB9aPumMu,pos
"Dan jangan jangan Alat Rapid Testnya ga berfungsi secara maksimal makanya Pemerintah China frustasi lalu dibunuhlah mayoritas PDP / ODP yang terkonfirmasi, dan salahnya Pemerintah Indonesia beli lagi tuh Alat... Makin zonk aja penanganan kasus Coronavirus COVID-19 #HOLLYWOOD #NWA",neg
"Dan do'a kami segenap rakyat indonesia,agar dipermudah perjuangan pemerintah dlm menangani COVID-19 demi bangsa dan negara Sehat dan amanah sellu buat bpk...Aamiin https://twitter.com/jokowi/status/1242000588188995584Ã‚Â Ã¢â‚¬Â¦",pos
"Dan dampak seperti ini akan terus berlanjut jangka panjang kalo tidak dilakukan lockdown, lebih cepat lebih baik",neu
"Dampak yang paling gampang keliatan ketika orang enteng bilang lockdown. Para pengemudi online. Liat berapa banyak deh mereka, sekola dan kantor yg buat kebijakan WFH udh buat sepi, kl smpe ga ada kegiatan, mereka nganggur, makin disalahin pemerintah. Efeknya, penjarahan :)",pos
"Dampak telat lockdown akan terlihat jelas ketika negara lain udah mulai bangkit setelah melawan covid19 ini. Dan kita gak bisa diterima dinegara"" yg sudah sembuh itu.",neg
Dampak stlh di lockdown jg jd pertimbangan,neu
"Dampak sosiologi jika PSBB gagal ; - kalut, gagap, kerja"" kabinet semakin tak terkoordinasi dgn baik kacau - kemenhankam n Kapolri take over tugas"" gugus tugas ,langsung di ketuai di pimpin  oleh presiden - LOCKDOWN - Darurat sipil n militer, Kapolri n panglima pelaksana lapangan https://twitter.com/musniumar/status/1251306951985598465Ã‚Â Ã¢â‚¬Â¦",neg
"Dampak sosial, ekonomi bagi masyarakat menengan dan kecil gimana? Urusan pemerintah? Yaa memang itu urusan pemerintah. Makanya sampai skrg tidak lockdown indonesia. Dahlah, gausah gembar gembor hal yg gajelas. Bukannya menyejukkan malah membikin gaduh.",pos
Dampak sosial akn semakin parah apabila hny brlaku tanggap darurat yg trus diperpanjang masanya. Lockdown lbh terukur. Pusat & daerah dpt bersinergi utk memenuhi kbutuhn sembako sluruh warga tanpa pilah pilih selama lockdown brlansung. Berlakukan sanksi biala terjadi pelanggaran. https://twitter.com/Antara_Jabar/status/1242328124995424256Ã‚Â Ã¢â‚¬Â¦,neu
Dampak positif Lockdown sudah terasa di Malaysia. Kasus baru hari ini 69. Sementara Indonesia perhari sudah melonjak ke 400 kasus dan sangat mungkin semakin banyak dan menaik. pic.twitter.com/oMihGQLz0L,neg
"Dampak pandemi ini tdk mengenal lockdown/karantina/psbb. Seluruh Indonesia terdampak. Salah satu contoh saat pemerintah meminta sekolah diliburkan, ada mata rantai yg diputus.",pos
"Dampak pandemi covid 19 ini sangat besar berpengaruh terhadap perekonomian bangsa. Jika sektor ekonomi lumpuh, maka seluruhnya akan ikut terpuruk. Dan opsi yang diambil pemerintah agar ekonomi tetap bisa berjalan adalah PSBB. Bukan lockdown. @jokowi @na_dirs @yusuf_dumdumpic.twitter.com/uMFZ0sfykN",pos
Dampak pandemi Corona kian terasa. Opsi #lockdown pun bergulir. Ekonomi terpukul dg sempat tutupnya bursa saham. Kurs USD sentuh Rp15rb. Semoga pemerintah sdh siapkan penawarnya #coronavirus #Covid_19 #Jokowipic.twitter.com/4mrmYB8vCq,neu
"Dampak nyebong, mestinya dia buat fatwa menyerukan yg kaya nyumbang buat biaya lock down, berani gak ya dia umumkan utk menyumbang gajih watimpresnya selama masa wabah",neg
"Dampak nyebong, mestinya dia buat fatwa menyerukan yg kaya nyumbang buat biaya lock down, berani gak ya dia umumkan utk menyumbang gajih watimpresnya selama masa wabah",neg
dampak nya ngak gedeh yg gedeh masalahnya lockdown bg negara yg kurang mapan.,neu
Dampak Negatif dari Lockdown adalah...  1.Berkurang nya keuntungan  2.Kurangnya berinteraksi sosial secara langsung  3.Aktivitas menjadi minim karena di rumah saja  4.Dapat mempengaruhi standar belajar para siswa dan siswi  5.Memudarnya kewarasan ku   Innalillahi pic.twitter.com/nTKwSDiiy7,neu
"Dampak melakukan lockdown di Jakarta cukup besar ke perekonomian nasional. Kok bisa?  Bagi yg mempolitisir keadaan Indonesia skrg, balik badan lah... ga suka dgn pemerintah skrg, sah aja.. tapi jgn memperkeruh situasi!Have a little sense of nationalism!! https://finance.detik.com/berita-ekonomi-bisnis/d-4939964/ri-bakal-krisis-ekonomi-kalau-jakarta-lockdown-kok-bisaÃ‚Â Ã¢â‚¬Â¦",pos
"Dampak lockdown tuh gede ke ekonomi negara gabisa asal lockdown pemulung mo gmna? Italy bsa banyak ya krna warganya dri awal ga nurut sma pemerintah, social distancing aja ga bner sok mau lockdown kampret",pos
Dampak lockdown thd perekonomian akan jauh lbh kecil dibanding jika penyebarannya mulai semakin luas dan korban meninggal bertambah.,neg
"Dampak lockdown memang bisa saja menyulitkan (ekonomi) , tetapi percayalah bangsa ini sanggup bersatu untuk saling menguatkan pada kondisi apapun. Indonesia bisa! @jokowi",neu
Dampak lockdown jadi susah cari makan https://twitter.com/merapi_news/status/1249246992003239936Ã‚Â Ã¢â‚¬Â¦,neg
Dampak lockdown ini sedih juga liat temen temen banyak yang di kehilangan pekerjaan apa bapak punya solusinya setelah ini @jokowi @Kiyai_MarufAmin,neu
"Dampak lockdown di terapkan di indonesia pemasukan pekerja harian,pedagan akan terhenti lockdown akan menumbulkkan fenomena panic buying di masyarakat dan mengganggu kelancaran distribusi barang harga barang di pasaran akan melambung gila gilaan #LockdownAtauMusnah",neu
"Dampak lockdown di malaysia yg pasti, yang kaya aman2 aja tuh .   https://m.merdeka.com/trending/akibat-lockdown-covid-19-keluarga-ini-makan-hanya-dengan-nasi-dan-gula.htmlÃ‚Â Ã¢â‚¬Â¦",neg
"Dampak lockdown cuman 1 om,  Pemerintah wajib ngasih makan rakyat, Dan ituu yang berat buat pemerintah. Dan ingat, ekonomi bisa tumbuh lagi, sedangkan nyawa kaga bisa Bo's.",neg
Dampak lockdown bisa dimitigasi jika pemerintah siap. Kecuali memang tidak pernah siap.,neg
Dampak lockdown bisa dimitigasi jika pemerintah siap. Kecuali memang tidak pernah siap.,neg
Dampak Lockdown bagi keluarga berpenghasilan bulanan dengan keluarga berpenghasilan harian  #Ayopakaimaskerpic.twitter.com/xHs8AxTXsq,neg
"Dampak lockdown akan sangat besar...sebaiknya jangan pak @jokowi , spy tidak dimanfaatkan oleh orgÃ‚Â² yg sdh menunggu moment tsb utk berbuat halÃ‚Â² yg tdk diinginkan #JokowiBisa",pos
"Dampak lockdown akan menyebabkan adanya Negative Supply Shock yang  berdampak ke Demand Shortages. karena banyak perusahaan yang tutup, hal itu akan berdampak pada penurunan jumlah produksi dan karena banyak bisnis yang tutup akan ada banyak karyawan juga yang kehilangan kerjaan.",neg
"Dampak Lock Down imbas virus Corona harus benar-benar dianalisis oleh pemerintah, apakah dampaknya lebih besar lagi dari tsunami Aceh atau Chernobyl Uni Soviet?  Stok makanan, daya beli   dll bagi masyarakat sampai berapa lama bisa bertahan?",neu
"Dampak ekonominya gede, Johor baru kemarin maksa lockdown tapi pemerintah ga sanggup. Akhirnya mall dijarahin. Yang kaya enak bertahan, yang ga mampu? Bantuan pemerintah ga akan bs maksimal",neg
"dampak ekonomi pasti ada yas lockdown ataupun engga, soalnya kalo berlarut2 kaya gini terus jg gabaik. maksud gue biar sekalian kelarnya cepet recoverynya jg cepet gt, biar ga tambah2 masalah nantinya. gue jg gatau sih skenario yg dipake pemerintah gmn cm semoga yg terbaik lah ya",neu
"Dampak ekonomi lockdown akan lebih berat ketimbang dampak tes masif engga, sih?  Masih dirasa-rasa btw, saya belum ada kesempatan ngitungnya.  Still, either way is fine imo, asal plonga-plongo nya dibenerin dulu.",neg
"Dampak ekonomi lockdown akan lebih berat ketimbang dampak tes masif engga, sih?  Masih dirasa-rasa btw, saya belum ada kesempatan ngitungnya.  Still, either way is fine imo, asal plonga-plongo nya dibenerin dulu.",neg
"Dampak ekonomi dan sosial apa yg diharapkan dari merata dan lamanya kasus corona ini di Indonesia akibat tak adanya tindakan drastis?  Terpikir tidak, ketika negara2 lain sudah buka lockdown dan kembali normal kita justru dikucilkan karena dianggap tak becus menangani wabah?",neg
Dampak dari lock down Itu sendiri. adalah masyarakat kalangan bawah yg tidak bisa mencari rezekinya..,neu
"Dampak covid 19 luar biasa..usaha berhenti,kluar di batasi ,di suru lockdown .diam dirumah.shari dua hari msi brtahan..tapi klo lma2....#mnunggu bantuan yg blm jg kunjung...yaa allah kuat kan iman dan imun tbuh kami",neg
"Dampak covid 19 luar biasa..usaha berhenti,kluar di batasi ,di suru lockdown .diam dirumah.shari dua hari msi brtahan..tapi klo lma2....#mnunggu bantuan yg blm jg kunjung...yaa allah kuat kan iman dan imun tbuh kami",neg
Dampak Corona bagi saya  - #dirumahaja (Emang comfortzone sih apalagi dikamar) - Lebih banyak waktu rebahan - Makan udah disiapin - Mau ngebo juga bebas  tapi parahnya - Uang jajan di lockdown - Males ngerjain laporan  ,neu
"dampak besar, kok malah ga ditanggulangi penyebarannya dari awal. lha malah bingung saya.  no early lockdown, wabah meluas, kapasitas instalasi kesehatan terlampaui jumlah penderita yang butuh perawatan, korban bertambah (see italy, iran, spain)",neg
Dalam situasi seperti ini semangat persatuan Indonesia sangat di butuhkan dalam memerangi Covid-19. Para artis yg biasa ngeflok dan followernya jutaan bisa sbg influenzer positif pemerintah dalam situasi ini.  #DukungJokowiBasmiCorona,pos
Dalam sepekan mendatang kita tunggu niat baik pemerintah untuk melindungi warganya sbg prioritas. Ã¢â‚¬Å“LockdownÃ¢â‚¬Â dpt ampuh sbg upaya preventif disamping itu mereka yg terkena dampak ekonomi yg ckp dalam akan hal ini layaknya jg dibantu dg skema paket kebijakan fiskal pemerintah.,neg
"Dalam kesempatan ini, upaya Pemerintah Indonesia di bawah kepemimpinan Presiden Joko Widodo dalam menangani dampak ekonomi dan sosial terkait COVID-19 mendapatkan apresiasi dari Managing Director IMF.  Clear ya...  https://m.mediaindonesia.com/amp/amp_detail/301312-kebijakan-ekonomi-sosial-indonesia-saat-pandemi-dipuji-imf?__twitter_impression=trueÃ‚Â Ã¢â‚¬Â¦",pos
"Dalam artian lakukan porsi masing2. Percayakan dan lakukan saran dari ahli medis. Memang, lock down dan tidak lock down ada buruknya keduangya. Namun seharusnya kita melakukan hal yang tidak menimbulkan dampak negatif lebih tinggi.",neu
Ã°ÂÂâ€Ã°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÅ¡Ã°ÂÂÂ§Ã°ÂÂÂ Ã°ÂÂÅ¡Ã°ÂÂÂ§ Ã°ÂÂÅ Ã°ÂÂÂ¨Ã°ÂÂÂ§Ã°ÂÂÅ¸Ã°ÂÂÅ¾Ã°ÂÂÂ«Ã°ÂÂÅ¾Ã°ÂÂÂ§Ã°ÂÂÂ¬Ã°ÂÂÂ¢ Ã°ÂÂÂÃ°ÂÂÅ¾Ã°ÂÂÂ«Ã°ÂÂÂ¬ Ã°ÂÂÆ’Ã°ÂÂÂÃ°ÂÂâ€˜: Ã°ÂÂÂÃ°ÂÂâ‚¬Ã°ÂÂâ€œÃ°ÂÂâ‚¬Ã°ÂÂâ€¹Ã°ÂÂÅ Ã°ÂÂâ‚¬Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂâ€žÃ°ÂÂÅ’Ã°ÂÂÂÃ°ÂÂâ‚¬Ã°ÂÂâ€¡Ã°ÂÂâ‚¬Ã°ÂÂâ€™Ã°ÂÂâ‚¬Ã°ÂÂÂ Ã°ÂÂÆ’Ã°ÂÂâ‚¬Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂâ€žÃ°ÂÂÂÃ°ÂÂâ€ Ã°ÂÂâ€žÃ°ÂÂâ€™Ã°ÂÂâ‚¬Ã°ÂÂâ€¡Ã°ÂÂâ‚¬Ã°ÂÂÂ Ã°ÂÂâ€˜Ã°ÂÂâ€Ã°ÂÂâ€ Ã°ÂÂÂÃ°ÂÂâ€žÃ°ÂÂâ€˜Ã°ÂÂâ€œÃ°ÂÂâ‚¬Ã°ÂÂÅ’Ã°ÂÂÂÃ°ÂÂâ‚¬Ã°ÂÂÂÃ°ÂÂâ€ Ã°ÂÂâ‚¬Ã°ÂÂÂ Ã°ÂÂÅ’Ã°ÂÂË†Ã°ÂÂÂÃ°ÂÂâ€žÃ°ÂÂâ€˜Ã°ÂÂÂÃ°ÂÂâ‚¬! Tatkala rakyat Indonesia dihadapkan pada situasi pandemik Covid-19 dan buruknya tindakan pemerintah pic.twitter.com/47A3Z8UZZ4,neg
Current condition:  - lebih dari 100 orang di Indonesia terinfeksi COVID-19. - Banyak upaya pemerintah & instansi dilakukan untuk mencegah penyebaran coronavirus/virus korona .  Kampanye Pariwisata di TV : pic.twitter.com/HsJNArZ7AO,neg
"Cuman di Indonesia, carut marut penanganan pandemi Covid 19, yang disalahkan Pemerintah Daerahnya, kocak dah",pos
"Cuma sekarang ini wajar dong kalau pemerintah mempertimbangkan imbas atau dampak lockdown. Kalau sampai lockdown gimana paniknya masyarakat, hal utama yg diincar pasti bahan pangan mbak. Ada kemungkinan harga naik, stok kosong dll. Please lah, kalau berargumen gini",pos
"Cuma mau kasih tahu, yang dilakukan negara lain belum tentu cocok dan bisa diimplementasikan di Indonesia... Yang paling penting sekarang bahu-membahu. Baik itu pemerintah, kelompok, maupun individu. Semoga kita semua lekas melewati wabah covid-19 ini. Aamiin...",pos
Cuma manusia dan politikus pecundang yg terus menyerang pemerintah yg sedang berjuang menghadapi wabah Covid 19 . Kita sebagai warganegara Indonesia harusnya bersatu membantu pemerintah Indonesia.,pos
Cuma di indonesia yang rakyatnya mikirin pemerintah soal covid-19   Di negara lain pemerintah nya yg sibuk mikirin rakyatnya,neg
"Cuma ada di Indonesia menghujat pemimpinnya menghadapi Covid-19. China, Korea, Italia Malah bahu membahu rakyatnya membantu pemerintah nangani covid-19.  Dari Sini kita bisa membuat kesimpulan bahwa rakyat kitalah yg membuat negara ini tdk majuÃ‚Â².  Betul gk bg @Dennysiregar7 ",pos
"Cukuplah India menjadi pembelajaran, semoga pemerintah Indonesia sudah sangat cermat dan berhati-hati dalam mengambil apapun keputusan terkait covid-19.",pos
"Cukup Sudah Corona, Dibandingkan pemerintah buat uud baru yg akal sehatnya kurang ke kemaren, mnding buat rebukan donasi makanan atw semacamnya buat para pekerja harian.. #CoronaIndonesia #lockdownindonesia #ojol",neg
"Cukup Sudah Corona, Dibandingkan pemerintah buat uud baru yg akal sehatnya kurang ke kemaren, mnding buat rebukan donasi makanan atw semacamnya buat para pekerja harian.. #CoronaIndonesia #lockdownindonesia #ojol",neg
"Cukup Kita Mendengar Aturan PEMERINTAH dan Terus Berdiam Dirumah Dengan Sendirinya PANDEMI COVID-19 Ini Akan Berakhir, dan Juga Mengurangi Angka Kematian...  Tolonglah Jangan Kita Melawan, Bandel Atau Mengabaikan Ini Semua...  Ini Demi Diri Kita, Keluarga Kita dan INDONESIA.. ",pos
crazy !!! so kapan harga bbm di Indonesia turun ? dapat memberikan efek positif bagi rakyat Indonesia yg sdg dihantam ketidak percayaan kepada Pemerintah atas penanganan Covid-19 !! cc @KementerianESDM @KemenkeuRIhttps://twitter.com/STcom/status/1240397117593726981Ã‚Â Ã¢â‚¬Â¦,neg
crazy !!! so kapan harga bbm di Indonesia turun ? dapat memberikan efek positif bagi rakyat Indonesia yg sdg dihantam ketidak percayaan kepada Pemerintah atas penanganan Covid-19 !! cc @KementerianESDM @KemenkeuRIhttps://twitter.com/STcom/status/1240397117593726981Ã‚Â Ã¢â‚¬Â¦,neg
COVIS-19 Khususnya di indonesia sebagai parameter Untuk menguji kepemerintah di negeri ini  sejauh mana & sepiaway apahkah team pemerintah ini dalam menghadapi kasus  COVID-19 syaat ini lah untuk menguji kopetensi para pemimpinÃ¢â‚¬Â di negri ini siapa yg benar Ã¢â‚¬Å“ berkopeten,neu
"Covid-19, ikuti himbauan Pemerintah RI, STAY HOME!  #daruratcorona #covid19 #coronavirus #who #prayforindonesia #Indonesia #nazaret #nazarettourpic.twitter.com/qlDCXEblBv",pos
"Covid-19 udah terlanjur menyebar di Indonesia, jadi gak usah ngeluh dan nikmatilah akibat dari kelambanan pemerintah dalam mencegah Covid-19. Seluruh dunia gaduh, cuma Indonesia yang jadiin Covid-19 bahan candaan dan sampai sekarang pun masih gak maksimal.",neg
"Covid-19 sudah menyebar keseluruh Indonesia. Kebijakan yang tersisa hanya Lockdown, tujuannya utk memangkas sebaran wabah tersebut agar angka kematian dan terjangkit bisa berhenti, Kemudian pemerintah bisa fokus recovery yang terjangkit maupun dalam pantauan.  Do it, for humanity pic.twitter.com/DnwUVM31A7",neu
"Covid-19 sekarang sudah menjadi musuh dunia, menyerang ratusan ribu manusia, tidak sedikit juga memakan korban jiwa, kini saatnya Pemerintah Indonesia perlu lebih bertindak secara nyata, jangan banyak beretorika dan main kata.  #Covid_19",neg
"Covid-19 sedang famous ambil hikmanya aja semua org sdh pada rajin cuci tangan,mengubah pola hidupnya jd lebih sehat,rajin ibadah dan mempunyai banyak waktu untuk keluarga...makanya #DiRumahAjaDulu biar covid-19 ini segera prg dr indonesia dengarkan himbauan pemerintah!!!!",pos
"Covid-19 menunjukan betapa busuknya pemerintah Indonesia. Pak, anda kotor.",neg
"Covid-19 menunjukan betapa busuknya pemerintah Indonesia. Pak, anda kotor.",neg
"COVID-19 menjangkiti lebih dari 100 negara. Korsel hanya melakukan Social Distancing, bkn Lockdown. Krn, pemerintah mengurusi rakyatnya dg melakukan Rapid Test, dan rakyatpun mematuhinya. Apa kabar Indonesia? #NegaraAbaikanRakyat #KesadaranMemicuPerubahan #RezimCuciTangan",neg
"covid-19 makin menjadi, sebagai masyarakat indonesia kita harus mendukung pemerintah tetap dirumah aja sampai virus mereda @jokowi @realDonaldTrump @marioteguh",pos
COVID-19 ke pemerintah Indonesia blyk https://twitter.com/mpeeealien/status/1245300550796595200Ã‚Â Ã¢â‚¬Â¦,neg
"Covid-19 jadi musuh dunia. Ia melumpuhkn 185 negara & 267rb org terpapar tak berdaya.  Indonesia slhsatu yg ledakan rasio kematianny tinggi. Pemerintah tak ckup kuat sndirian mmerangi pandemi.  Sjauh ini, sipil Islam yg tampak brgerak mrespon bencana Covid-19 adalah Muhammadiyah.",neg
"Covid-19 ini is alat yg paling bagus unk menguji indonesia,mulai dari pemerintah deng sistim kerja yg dr RT/RW smp pusat,para elite politik yg ambisius,bahkan rakyatnya yg tdk mau bersatu. Cermin nan uh baik unk kedepan nya.",neu
"Covid-19 di Indonesia ini dianggap lelucon. Dari mulai pemerintah yg mengait2kan pandemik ini dengan qunut dan nasi kucing, kebijakan Menkes yg super duper lambat dan nyeleneh, sampai perilaku masyarakat yg sama sekali tidak mengindahkan himbauan pemerintah utk social distancing.",neg
"Covid-19 di Indonesia ini dianggap lelucon. Dari mulai pemerintah yg mengait2kan pandemik ini dengan qunut dan nasi kucing, kebijakan Menkes yg super duper lambat dan nyeleneh, sampai perilaku masyarakat yg sama sekali tidak mengindahkan himbauan pemerintah utk social distancing.",neg
Covid-19 di Indonesia bakalan ilang hanya kalo pemerintah sama masyarakat sama-sama mau mutualan.,neu
"Covid-19 dah nyebar ampe 600an, liat aja bentar lg pemerintahan yg bakal di salahin sedangkan warga nya sendiri aja masih kurang kesadaran diri, pada bebel. pemerintah sdh menghimbau aja masih banyak yg ga mendengarkan. kayanya orang Indonesia ini tipe org klo blm kena blm kapok.",pos
"Covid 19 memang menyebabkan health care system overwhelmed yg akibatkan pelayanan menurun, di Indonesia lbh buruk lagi kondisinya krn pemerintah pusat ga antisipasi dgn baik, dgn sediakan alat test dan APD yg memadai.",neg
"Covid 19 ini membuat jakarta seperti anak emasnya indonesia, bantuan uang dan barang dr pemerintah pusat maupun swasta jumlahnya jauh lebih besar dari propinsi lain padahal dilihat dr  APBD, dki jakarta bukan provinsi miskin",neg
"Covid -19 himbauan bagi masyarakat indonesia agar menjaga kesehatan jiwa kita serta pendidikan bagi putra putri kita tumbuh dalam ancaman wabah virus covid -19 jangan khawatir pemerintah sudah menyediakan fasilitas rumah sakit baik pemerintah dan swasta di pelosok kota kota yg,",pos
"Covid -19 himbauan bagi masyarakat indonesia agar menjaga kesehatan jiwa kita serta pendidikan bagi putra putri kita tumbuh dalam ancaman wabah virus covid -19 jangan khawatir pemerintah sudah menyediakan fasilitas rumah sakit baik pemerintah dan swasta di pelosok kota kota yg,",pos
"Covid 19 di Indonesia tuh kek gini zon bentuknya bisanya ngerusuhin kerja PEMERINTAH, berisik!!!  Satu keuntungan utk elu dan genk lu, presidennya Pak Jokowi bkn soeharto!!! pic.twitter.com/FzKzeoQiVr",pos
Covid 19 di indonesia ini bener-bener makin parah karna warganya yang gamau dengerin apa kata pemerintah,pos
Covid 19 bkn hny masalah pemerintah tp masalah kita bersama sbg sebuah bangsa. Dl bangsa ini merdeka dr penjajahan dan sekarang kita hrs merdeka dr covid 19. Indonesia Pasti Bisa. Indonesia Pst MERDEKA. pic.twitter.com/lqQuhdABJg,pos
Covid 19 adalah musuh kita semua yang harus dilawan ayoo lawan dengan hidup sehat ikuti semua arahan pemerintah agar indonesia kembali sehat #LawanCovid19,pos
"Coronavirus disease (Covid-19)...!! Jangan takut dan panik, cukup jaga kebersihan dan patuhi imbauan Pemerintah.  Jangan lupa ber Doa.! Anda sehat, kita semua sehat untuk Indonesia.  #CegahCovid19 #LawanCorona #DiRumahSajapic.twitter.com/K9QRCR5oTP",pos
"Corona Meroket Hari Ini, Kasus Positif Hampir Tembus 2 Ribu, menyebar ke-32 provinsi di Indonesia. Hy 2 provinsi yg belum http://cnn.id/490119Ã‚Â   Sampai kpan Pemerintah blum mau mberlakukan karantina wilayah? Lebih memilih untuk PSBB yg jelas2 tdk bs mencegah sebaran covid 19 !",neg
"Contoh kegagapan pemerintah : Awal Februari saat peneliti dari Harvard TH Chan School of Public Health menyatakan kemungkinan Covid-19 sdh ada di Indonesia tapi tak terdeteksi, kemenkes bukannya jadikan rujukan tapi menolak mentah-mentah.. Dilanjutkan dg berbagai lelucon.",neg
"Cobalah untuk memberikan dukungan moral untuk masyarakat,bangsa dan negara Indonesia. Dukung kebijakan pemerintah untuk kebaikan kita bersama. Untuk @msaid_didu mari lakukan kerja nyata,masalah politik tunggu tahun 2024. Saat ini bersatulah hadapi bencana wabah covid-19.",pos
coba pemerintah RI tuh tanya ke AS soal sebaran covid 19 indonesia mungkin hasilnya akan mengagetkan https://id.usembassy.gov/health-alert-covid-19-update-10-u-s-embassy-jakarta/Ã‚Â Ã¢â‚¬Â¦,neg
"Coba kalau pemerintah beri bantuan untuk minimal 1 bulan/kepala keluarga  agar rakyatnya mengkarantina diri, insya allah rakyat setuju dan indonesia bebas covid-19. Dan jangan biarkan orang luar masuk ke indonesia sebelum wabah ini benar2 reda.",neu
"CNN media BuzzeRp nya 4nies..  Sudah jelas yg lockdown gubernur bodoh, yg disalahin Jokowi..   Dampak dari pembatasan Bus TransJakarta, MRT, LRT,  para penumpang jadi menumpuk atrian nya..  Gubernur bodoh buat kebijakan kagak siap dgn resiko nya..   #GerakanSocialDistancinghttps://twitter.com/CNNIndonesia/status/1239416676459769856Ã‚Â Ã¢â‚¬Â¦",pos
"Cina dan negara2 lain pernah terserang virus yang masih satu golongan dengan covid-19, mers sard dan flu burung juga flu babi, Indonesia terlalu santuy hadapi, dan pemerintah kita terlalu lambat antisipasi dari awal. Jd ya curat marut seperti ini.",neg
"Cina dan negara2 lain pernah terserang virus yang masih satu golongan dengan covid-19, mers sard dan flu burung juga flu babi, Indonesia terlalu santuy hadapi, dan pemerintah kita terlalu lambat antisipasi dari awal. Jd ya curat marut seperti ini.",neg
Cina dampak corona dimasukan secara tdk langsung nyawa kita terancam.. Demi kepentingan  mereka krn utang klu utang buat rakyat.. Knp dri awal tdk mau LOCKDOWN...klu utang demi rakyat tdk akan ada kasus jiwasraya.. Dan asabri dan pertamina lainnya yg dirugikan.,neg
"China dan beberapa negara lain melawan COVID-19. Indonesia melawan COVID-19, penimbun masker, penyebar Hoax dan Orang-orang kepala batu tidak mau di rumah.  Berat kerjanya pemerintah.",pos
"China dan beberapa negara lain melawan COVID-19. Indonesia melawan COVID-19, penimbun masker, penyebar Hoax dan Orang-orang kepala batu tidak mau di rumah.  Berat kerjanya pemerintah.",pos
"Check massal covid-19 Pak. Tidak bisa diam lagi pemerintah. Seluruh rakyat Indonesia harus segera di check, yg terdampak harus segera diidentifikasi dan ditindak, medis harus segera disiapkan. Jangan hanya mengeluarkan himbauan2 saja Pak. Sebelum terlambat.",neu
"CFR COVID-19 di Indonesia terhitung sekitar 9%. Yang menjadi pertanyaaan, apakah memang sebegitu buruk penanganan kuratif atau justru terdapat bias dalam kasus positif dimana banyak kasus positif yang tidak terdeteksi oleh pemerintah?",neu
"Cerita pengalaman covid-19 di indonesia, pemerintah nya php in warganya, warganya pd cari untung, warga mampu minta minta sama yg niat bantu, yang tidak mampu msh berjuang, meninggal tp di tolak kubur di suatu daerah, ambulans di timpuk batu. Ckck indonesia ku",neg
"cepet sembuh jg untuk indonesia kritik pemerintah boleh tp jgn lupa juga buat hidup sehat dan bersih yaa, supaya virus covid-19 bisa cpt hilang dr indonesia!",neu
"cepet sembuh jg untuk indonesia kritik pemerintah boleh tp jgn lupa juga buat hidup sehat dan bersih yaa, supaya virus covid-19 bisa cpt hilang dr indonesia!",neu
Cepat/lambat Indonesia kemungkinan akan mengambil langkah utk lockdown jk penyebaran COVID-19 ini terus meluas. Pemerintah pun harus benar2 menyiapkan resiko dampak yang akan dihadapi,neu
"Cegah Covid-19, Sakinah : Pemerintah Harus Tegas Cepat Tutup Penerbangan ke Indonesia #fraksipksdprri #berkhidmat #bersamahadapicorona #waspadacoronapic.twitter.com/NB2fWbC08e",neu
Cc @jokowi pemerintah Indonesia juga harus meniru kebijakan pemerintah Jepang tentang melarang warga asing masuk ke Indonesia selama masa covid-19.   https://www.jawapos.com/internasional/02/04/2020/pemerintah-jepang-larang-wni-datang-ke-negaranya-mulai-3-april-2020/?amp&__twitter_impression=trueÃ‚Â Ã¢â‚¬Â¦,neu
Cara pemerintah indonesia menangani virus covid-19 adalah dengan membuat istilah. pic.twitter.com/kd2PA5fUDA,neg
Cara mengatasi COVID-19: -Indonesia lockdown -Social distancing dipertegas -Larangan mudik -Transparansi pemerintah pusat -Ketegasan untuk memberi sanksi agar orang patuh #dirumahaja -Membebaskan 35.000 narapidana,neu
cara mengatasi covid-19: -indonesia lockdown  -social distancing dipertegas  -larangan mudik  -transparansi pemerintah pusat  -ketegasan untuk memberi sanksi agar orang patuh #StayAtHome  -membebaskan 35.000 orang narapidana ,neu
