"Dampak nyebong, mestinya dia buat fatwa menyerukan yg kaya nyumbang buat biaya lock down, berani gak ya dia umumkan utk menyumbang gajih watimpresnya selama masa wabah",neg
"Dampak nyebong, mestinya dia buat fatwa menyerukan yg kaya nyumbang buat biaya lock down, berani gak ya dia umumkan utk menyumbang gajih watimpresnya selama masa wabah",neg
"Dampak melakukan lockdown di Jakarta cukup besar ke perekonomian nasional. Kok bisa?  Bagi yg mempolitisir keadaan Indonesia skrg, balik badan lah... ga suka dgn pemerintah skrg, sah aja.. tapi jgn memperkeruh situasi!Have a little sense of nationalism!! https://finance.detik.com/berita-ekonomi-bisnis/d-4939964/ri-bakal-krisis-ekonomi-kalau-jakarta-lockdown-kok-bisaÃƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
"Dampak lockdown tuh gede ke ekonomi negara gabisa asal lockdown pemulung mo gmna? Italy bsa banyak ya krna warganya dri awal ga nurut sma pemerintah, social distancing aja ga bner sok mau lockdown kampret",pos
Dampak lockdown thd perekonomian akan jauh lbh kecil dibanding jika penyebarannya mulai semakin luas dan korban meninggal bertambah.,neg
Dampak lockdown jadi susah cari makan https://twitter.com/merapi_news/status/1249246992003239936Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
"Dampak lockdown di malaysia yg pasti, yang kaya aman2 aja tuh .   https://m.merdeka.com/trending/akibat-lockdown-covid-19-keluarga-ini-makan-hanya-dengan-nasi-dan-gula.htmlÃƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Dampak lockdown cuman 1 om,  Pemerintah wajib ngasih makan rakyat, Dan ituu yang berat buat pemerintah. Dan ingat, ekonomi bisa tumbuh lagi, sedangkan nyawa kaga bisa Bo's.",neg
Dampak lockdown bisa dimitigasi jika pemerintah siap. Kecuali memang tidak pernah siap.,neg
Dampak lockdown bisa dimitigasi jika pemerintah siap. Kecuali memang tidak pernah siap.,neg
Dampak Lockdown bagi keluarga berpenghasilan bulanan dengan keluarga berpenghasilan harian  #Ayopakaimaskerpic.twitter.com/xHs8AxTXsq,neg
"Dampak lockdown akan sangat besar...sebaiknya jangan pak @jokowi , spy tidak dimanfaatkan oleh orgÃƒâ€šÃ‚Â² yg sdh menunggu moment tsb utk berbuat halÃƒâ€šÃ‚Â² yg tdk diinginkan #JokowiBisa",pos
"Dampak lockdown akan menyebabkan adanya Negative Supply Shock yang  berdampak ke Demand Shortages. karena banyak perusahaan yang tutup, hal itu akan berdampak pada penurunan jumlah produksi dan karena banyak bisnis yang tutup akan ada banyak karyawan juga yang kehilangan kerjaan.",neg
"Dampak ekonominya gede, Johor baru kemarin maksa lockdown tapi pemerintah ga sanggup. Akhirnya mall dijarahin. Yang kaya enak bertahan, yang ga mampu? Bantuan pemerintah ga akan bs maksimal",neg
"Dampak ekonomi lockdown akan lebih berat ketimbang dampak tes masif engga, sih?  Masih dirasa-rasa btw, saya belum ada kesempatan ngitungnya.  Still, either way is fine imo, asal plonga-plongo nya dibenerin dulu.",neg
"Dampak ekonomi lockdown akan lebih berat ketimbang dampak tes masif engga, sih?  Masih dirasa-rasa btw, saya belum ada kesempatan ngitungnya.  Still, either way is fine imo, asal plonga-plongo nya dibenerin dulu.",neg
"Dampak ekonomi dan sosial apa yg diharapkan dari merata dan lamanya kasus corona ini di Indonesia akibat tak adanya tindakan drastis?  Terpikir tidak, ketika negara2 lain sudah buka lockdown dan kembali normal kita justru dikucilkan karena dianggap tak becus menangani wabah?",neg
"Dampak covid 19 luar biasa..usaha berhenti,kluar di batasi ,di suru lockdown .diam dirumah.shari dua hari msi brtahan..tapi klo lma2....#mnunggu bantuan yg blm jg kunjung...yaa allah kuat kan iman dan imun tbuh kami",neg
"Dampak covid 19 luar biasa..usaha berhenti,kluar di batasi ,di suru lockdown .diam dirumah.shari dua hari msi brtahan..tapi klo lma2....#mnunggu bantuan yg blm jg kunjung...yaa allah kuat kan iman dan imun tbuh kami",neg
"dampak besar, kok malah ga ditanggulangi penyebarannya dari awal. lha malah bingung saya.  no early lockdown, wabah meluas, kapasitas instalasi kesehatan terlampaui jumlah penderita yang butuh perawatan, korban bertambah (see italy, iran, spain)",neg
Dalam situasi seperti ini semangat persatuan Indonesia sangat di butuhkan dalam memerangi Covid-19. Para artis yg biasa ngeflok dan followernya jutaan bisa sbg influenzer positif pemerintah dalam situasi ini.  #DukungJokowiBasmiCorona,pos
Dalam sepekan mendatang kita tunggu niat baik pemerintah untuk melindungi warganya sbg prioritas. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œLockdownÃƒÂ¢Ã¢â€šÂ¬Ã‚Â dpt ampuh sbg upaya preventif disamping itu mereka yg terkena dampak ekonomi yg ckp dalam akan hal ini layaknya jg dibantu dg skema paket kebijakan fiskal pemerintah.,neg
"Dalam kesempatan ini, upaya Pemerintah Indonesia di bawah kepemimpinan Presiden Joko Widodo dalam menangani dampak ekonomi dan sosial terkait COVID-19 mendapatkan apresiasi dari Managing Director IMF.  Clear ya...  https://m.mediaindonesia.com/amp/amp_detail/301312-kebijakan-ekonomi-sosial-indonesia-saat-pandemi-dipuji-imf?__twitter_impression=trueÃƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â§ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â¡ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â§ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â¡ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â§ ÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â¨ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â§ÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â¸ÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â«ÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â§ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â¢ ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â«ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â¬ ÃƒÂ°Ã‚ÂÃ‚ÂÃ†â€™ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Ëœ: ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Å“ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Â¹ÃƒÂ°Ã‚ÂÃ‚ÂÃ…Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Å¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ…â€™ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Â¡ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬â„¢ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ†â€™ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Å¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Å¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬â„¢ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Â¡ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬ËœÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Å¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬ËœÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Å“ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ…â€™ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚Â ÃƒÂ°Ã‚ÂÃ‚ÂÃ…â€™ÃƒÂ°Ã‚ÂÃ‚ÂÃ‹â€ ÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬Å¾ÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â‚¬ËœÃƒÂ°Ã‚ÂÃ‚ÂÃ‚ÂÃƒÂ°Ã‚ÂÃ‚ÂÃ¢â€šÂ¬! Tatkala rakyat Indonesia dihadapkan pada situasi pandemik Covid-19 dan buruknya tindakan pemerintah pic.twitter.com/47A3Z8UZZ4,neg
Current condition:  - lebih dari 100 orang di Indonesia terinfeksi COVID-19. - Banyak upaya pemerintah & instansi dilakukan untuk mencegah penyebaran coronavirus/virus korona .  Kampanye Pariwisata di TV : pic.twitter.com/HsJNArZ7AO,neg
"Cuman di Indonesia, carut marut penanganan pandemi Covid 19, yang disalahkan Pemerintah Daerahnya, kocak dah",pos
"Cuma sekarang ini wajar dong kalau pemerintah mempertimbangkan imbas atau dampak lockdown. Kalau sampai lockdown gimana paniknya masyarakat, hal utama yg diincar pasti bahan pangan mbak. Ada kemungkinan harga naik, stok kosong dll. Please lah, kalau berargumen gini",pos
"Cuma mau kasih tahu, yang dilakukan negara lain belum tentu cocok dan bisa diimplementasikan di Indonesia... Yang paling penting sekarang bahu-membahu. Baik itu pemerintah, kelompok, maupun individu. Semoga kita semua lekas melewati wabah covid-19 ini. Aamiin...",pos
Cuma manusia dan politikus pecundang yg terus menyerang pemerintah yg sedang berjuang menghadapi wabah Covid 19 . Kita sebagai warganegara Indonesia harusnya bersatu membantu pemerintah Indonesia.,pos
Cuma di indonesia yang rakyatnya mikirin pemerintah soal covid-19   Di negara lain pemerintah nya yg sibuk mikirin rakyatnya,neg
"Cuma ada di Indonesia menghujat pemimpinnya menghadapi Covid-19. China, Korea, Italia Malah bahu membahu rakyatnya membantu pemerintah nangani covid-19.  Dari Sini kita bisa membuat kesimpulan bahwa rakyat kitalah yg membuat negara ini tdk majuÃƒâ€šÃ‚Â².  Betul gk bg @Dennysiregar7 ",pos
"Cukuplah India menjadi pembelajaran, semoga pemerintah Indonesia sudah sangat cermat dan berhati-hati dalam mengambil apapun keputusan terkait covid-19.",pos
"Cukup Sudah Corona, Dibandingkan pemerintah buat uud baru yg akal sehatnya kurang ke kemaren, mnding buat rebukan donasi makanan atw semacamnya buat para pekerja harian.. #CoronaIndonesia #lockdownindonesia #ojol",neg
"Cukup Sudah Corona, Dibandingkan pemerintah buat uud baru yg akal sehatnya kurang ke kemaren, mnding buat rebukan donasi makanan atw semacamnya buat para pekerja harian.. #CoronaIndonesia #lockdownindonesia #ojol",neg
"Cukup Kita Mendengar Aturan PEMERINTAH dan Terus Berdiam Dirumah Dengan Sendirinya PANDEMI COVID-19 Ini Akan Berakhir, dan Juga Mengurangi Angka Kematian...  Tolonglah Jangan Kita Melawan, Bandel Atau Mengabaikan Ini Semua...  Ini Demi Diri Kita, Keluarga Kita dan INDONESIA.. ",pos
crazy !!! so kapan harga bbm di Indonesia turun ? dapat memberikan efek positif bagi rakyat Indonesia yg sdg dihantam ketidak percayaan kepada Pemerintah atas penanganan Covid-19 !! cc @KementerianESDM @KemenkeuRIhttps://twitter.com/STcom/status/1240397117593726981Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
crazy !!! so kapan harga bbm di Indonesia turun ? dapat memberikan efek positif bagi rakyat Indonesia yg sdg dihantam ketidak percayaan kepada Pemerintah atas penanganan Covid-19 !! cc @KementerianESDM @KemenkeuRIhttps://twitter.com/STcom/status/1240397117593726981Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
"Covid-19, ikuti himbauan Pemerintah RI, STAY HOME!  #daruratcorona #covid19 #coronavirus #who #prayforindonesia #Indonesia #nazaret #nazarettourpic.twitter.com/qlDCXEblBv",pos
"Covid-19 udah terlanjur menyebar di Indonesia, jadi gak usah ngeluh dan nikmatilah akibat dari kelambanan pemerintah dalam mencegah Covid-19. Seluruh dunia gaduh, cuma Indonesia yang jadiin Covid-19 bahan candaan dan sampai sekarang pun masih gak maksimal.",neg
"Covid-19 sekarang sudah menjadi musuh dunia, menyerang ratusan ribu manusia, tidak sedikit juga memakan korban jiwa, kini saatnya Pemerintah Indonesia perlu lebih bertindak secara nyata, jangan banyak beretorika dan main kata.  #Covid_19",neg
"Covid-19 sedang famous ambil hikmanya aja semua org sdh pada rajin cuci tangan,mengubah pola hidupnya jd lebih sehat,rajin ibadah dan mempunyai banyak waktu untuk keluarga...makanya #DiRumahAjaDulu biar covid-19 ini segera prg dr indonesia dengarkan himbauan pemerintah!!!!",pos
"Covid-19 menunjukan betapa busuknya pemerintah Indonesia. Pak, anda kotor.",neg
"Covid-19 menunjukan betapa busuknya pemerintah Indonesia. Pak, anda kotor.",neg
"COVID-19 menjangkiti lebih dari 100 negara. Korsel hanya melakukan Social Distancing, bkn Lockdown. Krn, pemerintah mengurusi rakyatnya dg melakukan Rapid Test, dan rakyatpun mematuhinya. Apa kabar Indonesia? #NegaraAbaikanRakyat #KesadaranMemicuPerubahan #RezimCuciTangan",neg
"covid-19 makin menjadi, sebagai masyarakat indonesia kita harus mendukung pemerintah tetap dirumah aja sampai virus mereda @jokowi @realDonaldTrump @marioteguh",pos
COVID-19 ke pemerintah Indonesia blyk https://twitter.com/mpeeealien/status/1245300550796595200Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
"Covid-19 jadi musuh dunia. Ia melumpuhkn 185 negara & 267rb org terpapar tak berdaya.  Indonesia slhsatu yg ledakan rasio kematianny tinggi. Pemerintah tak ckup kuat sndirian mmerangi pandemi.  Sjauh ini, sipil Islam yg tampak brgerak mrespon bencana Covid-19 adalah Muhammadiyah.",neg
"Covid-19 di Indonesia ini dianggap lelucon. Dari mulai pemerintah yg mengait2kan pandemik ini dengan qunut dan nasi kucing, kebijakan Menkes yg super duper lambat dan nyeleneh, sampai perilaku masyarakat yg sama sekali tidak mengindahkan himbauan pemerintah utk social distancing.",neg
"Covid-19 di Indonesia ini dianggap lelucon. Dari mulai pemerintah yg mengait2kan pandemik ini dengan qunut dan nasi kucing, kebijakan Menkes yg super duper lambat dan nyeleneh, sampai perilaku masyarakat yg sama sekali tidak mengindahkan himbauan pemerintah utk social distancing.",neg
"Covid-19 dah nyebar ampe 600an, liat aja bentar lg pemerintahan yg bakal di salahin sedangkan warga nya sendiri aja masih kurang kesadaran diri, pada bebel. pemerintah sdh menghimbau aja masih banyak yg ga mendengarkan. kayanya orang Indonesia ini tipe org klo blm kena blm kapok.",pos
"Covid 19 memang menyebabkan health care system overwhelmed yg akibatkan pelayanan menurun, di Indonesia lbh buruk lagi kondisinya krn pemerintah pusat ga antisipasi dgn baik, dgn sediakan alat test dan APD yg memadai.",neg
"Covid 19 ini membuat jakarta seperti anak emasnya indonesia, bantuan uang dan barang dr pemerintah pusat maupun swasta jumlahnya jauh lebih besar dari propinsi lain padahal dilihat dr  APBD, dki jakarta bukan provinsi miskin",neg
"Covid -19 himbauan bagi masyarakat indonesia agar menjaga kesehatan jiwa kita serta pendidikan bagi putra putri kita tumbuh dalam ancaman wabah virus covid -19 jangan khawatir pemerintah sudah menyediakan fasilitas rumah sakit baik pemerintah dan swasta di pelosok kota kota yg,",pos
"Covid -19 himbauan bagi masyarakat indonesia agar menjaga kesehatan jiwa kita serta pendidikan bagi putra putri kita tumbuh dalam ancaman wabah virus covid -19 jangan khawatir pemerintah sudah menyediakan fasilitas rumah sakit baik pemerintah dan swasta di pelosok kota kota yg,",pos
"Covid 19 di Indonesia tuh kek gini zon bentuknya bisanya ngerusuhin kerja PEMERINTAH, berisik!!!  Satu keuntungan utk elu dan genk lu, presidennya Pak Jokowi bkn soeharto!!! pic.twitter.com/FzKzeoQiVr",pos
Covid 19 di indonesia ini bener-bener makin parah karna warganya yang gamau dengerin apa kata pemerintah,pos
Covid 19 bkn hny masalah pemerintah tp masalah kita bersama sbg sebuah bangsa. Dl bangsa ini merdeka dr penjajahan dan sekarang kita hrs merdeka dr covid 19. Indonesia Pasti Bisa. Indonesia Pst MERDEKA. pic.twitter.com/lqQuhdABJg,pos
Covid 19 adalah musuh kita semua yang harus dilawan ayoo lawan dengan hidup sehat ikuti semua arahan pemerintah agar indonesia kembali sehat #LawanCovid19,pos
"Coronavirus disease (Covid-19)...!! Jangan takut dan panik, cukup jaga kebersihan dan patuhi imbauan Pemerintah.  Jangan lupa ber Doa.! Anda sehat, kita semua sehat untuk Indonesia.  #CegahCovid19 #LawanCorona #DiRumahSajapic.twitter.com/K9QRCR5oTP",pos
"Corona Meroket Hari Ini, Kasus Positif Hampir Tembus 2 Ribu, menyebar ke-32 provinsi di Indonesia. Hy 2 provinsi yg belum http://cnn.id/490119Ãƒâ€šÃ‚Â   Sampai kpan Pemerintah blum mau mberlakukan karantina wilayah? Lebih memilih untuk PSBB yg jelas2 tdk bs mencegah sebaran covid 19 !",neg
"Contoh kegagapan pemerintah : Awal Februari saat peneliti dari Harvard TH Chan School of Public Health menyatakan kemungkinan Covid-19 sdh ada di Indonesia tapi tak terdeteksi, kemenkes bukannya jadikan rujukan tapi menolak mentah-mentah.. Dilanjutkan dg berbagai lelucon.",neg
"Cobalah untuk memberikan dukungan moral untuk masyarakat,bangsa dan negara Indonesia. Dukung kebijakan pemerintah untuk kebaikan kita bersama. Untuk @msaid_didu mari lakukan kerja nyata,masalah politik tunggu tahun 2024. Saat ini bersatulah hadapi bencana wabah covid-19.",pos
coba pemerintah RI tuh tanya ke AS soal sebaran covid 19 indonesia mungkin hasilnya akan mengagetkan https://id.usembassy.gov/health-alert-covid-19-update-10-u-s-embassy-jakarta/Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
"CNN media BuzzeRp nya 4nies..  Sudah jelas yg lockdown gubernur bodoh, yg disalahin Jokowi..   Dampak dari pembatasan Bus TransJakarta, MRT, LRT,  para penumpang jadi menumpuk atrian nya..  Gubernur bodoh buat kebijakan kagak siap dgn resiko nya..   #GerakanSocialDistancinghttps://twitter.com/CNNIndonesia/status/1239416676459769856Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
"Cina dan negara2 lain pernah terserang virus yang masih satu golongan dengan covid-19, mers sard dan flu burung juga flu babi, Indonesia terlalu santuy hadapi, dan pemerintah kita terlalu lambat antisipasi dari awal. Jd ya curat marut seperti ini.",neg
"Cina dan negara2 lain pernah terserang virus yang masih satu golongan dengan covid-19, mers sard dan flu burung juga flu babi, Indonesia terlalu santuy hadapi, dan pemerintah kita terlalu lambat antisipasi dari awal. Jd ya curat marut seperti ini.",neg
Cina dampak corona dimasukan secara tdk langsung nyawa kita terancam.. Demi kepentingan  mereka krn utang klu utang buat rakyat.. Knp dri awal tdk mau LOCKDOWN...klu utang demi rakyat tdk akan ada kasus jiwasraya.. Dan asabri dan pertamina lainnya yg dirugikan.,neg
"China dan beberapa negara lain melawan COVID-19. Indonesia melawan COVID-19, penimbun masker, penyebar Hoax dan Orang-orang kepala batu tidak mau di rumah.  Berat kerjanya pemerintah.",pos
"China dan beberapa negara lain melawan COVID-19. Indonesia melawan COVID-19, penimbun masker, penyebar Hoax dan Orang-orang kepala batu tidak mau di rumah.  Berat kerjanya pemerintah.",pos
"Cerita pengalaman covid-19 di indonesia, pemerintah nya php in warganya, warganya pd cari untung, warga mampu minta minta sama yg niat bantu, yang tidak mampu msh berjuang, meninggal tp di tolak kubur di suatu daerah, ambulans di timpuk batu. Ckck indonesia ku",neg
Cara pemerintah indonesia menangani virus covid-19 adalah dengan membuat istilah. pic.twitter.com/kd2PA5fUDA,neg
"Byk usaha kecil tutup selama 3bulan (april, mei, juni) dampak lock down otomatis listrik tidak terpakai selama tiga bulan, apabila masih kenak biaya 50% diambil dr rata2 bulan lalu, menurut saya kurang proposiinal....",neg
"Butuh cadangan uang yang besar untuk lockdown total sebuah negara. Ada sebuah negara yang kelihatan ogah lockdown sesaat, agar dampak gak makin parah, begitu bingung.  Gimana gak bingung, kebutuhan nutrisi sama pariwisatanya aja ngutang. Kasihan ame tenaga medisnya.",neg
bukannya rakyat indo kemaren malah yang mulai duluan ngeremehin si virus Covid-19??? kaget saya kalo kemaren ada rakyat Indonesia pernah kasih peringatan untuk waspada . pemerintah sama rakyat sama2 aja dah,neg
"Bukannya jadiin cadangan malah di ekspor, kearoganan pemerintah dulu yang menganggap COVID-19 tidak bakal masuk ke Indonesia. Giliran udah ada yang positif kocar-kacir kan? #COVID2019 #CopotMenkesTerawanhttps://twitter.com/detikcom/status/1239788027259609088Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Bukannya jadiin cadangan malah di ekspor, kearoganan pemerintah dulu yang menganggap COVID-19 tidak bakal masuk ke Indonesia. Giliran udah ada yang positif kocar-kacir kan? #COVID2019 #CopotMenkesTerawanhttps://twitter.com/detikcom/status/1239788027259609088Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Bukan virus yang gak kuat dengan cuaca Indonesia, Tapi rakyat yg gak kuat di php in terus,janji nya busuk akal akal lan aja,apa biar dapat bantuan seluruh rakyat harus terpapar covid-19 dulu,tolong para wakil rakyat pertanyakan kinerja pemerintah ini yg lamban menghadapi sesuatu",neg
"Bukan saatnya berkomentar negatif dgn tindakan pemerintah, belum terlambat utk melakukan langkah2 pencegahan wabah covid-19 menyebar luas di Indonesia, lakukan yg terbaik utk rakyat Indonesia . Kita perang melawan covid-19, kita bisa !!",pos
"Bukan mengecilkan kerja keras pemerintah, tp aksi pd video diatas dilakukan setelah covid 19 sdh masuk Indonesia. Artinya agak terlambat. Skrg yg kami harapkan hanya pemerintah membuat & membuka peta penularan agar kami bisa lebih waspada.",neg
"Bukan hanya di indonesia aja ndul Mikir lah produksi pabrik nya kl sblm covid 19 brp ? tauÃƒâ€šÃ‚Â² ada covid 19 ya otomatis kekurangan stock hrs di maklumi, jangan salahkan pemerintah dong salahin aja pabrik nya.",pos
"Bukan di sisi ekonomi saja, sisi psikologi, sosial, juga mengakibatkan dampak, ingat banyak warga yg negara menerapkan lockdown menjadi stress karena ditutup akses nya dan mobilitas nya, lu kalo nggak ngerti psikologi nggak bakal tau wkwkw belajar dulu sana baru bacot lagi",neg
Bukan cuma di Indonesia...di negara Jiran Malaysia juga seperti itu..dana haji mereka investasikan ke BUMN mereka..juga surat utang negara... Makanya jangan ngeGas dulu.. Oleh pemerintah dialihkan apa bila tidak ada ijin haji  oleh Arab Saudi..uang itu untuk penanganan..covid 19,pos
"BUAT TEMEN2 DIEM DULU YA 3 HARI DI RUMAH, AYO KALO KALIAN CINTA SAMA INDONESIA SAYANG SAMA KELUARGA DAN INGIN COVID 19 INI BERAKHIR PLEASE TOLOOOONG NURUT DULU SAMA YANG DI PERINTAHIN PEMERINTAH.  TOLOOONG , TOLOOONG DIAM DI RUMAH DULU YA! GA LAMA KOK CUMA 3 HARI AJA.",pos
"Buat semua teman"" netizen yg terhormat,pak terawan udh berusaha dgn baik memberantas covid-19 di indonesia dan begitu jg dgn pemerintah kita,utk itu kita jgn mencari setitik kelemahan dan buta akan sejuta kerja keras mereka.. #berantascovid19",pos
"Buat saudara2ku semua ,jgnlah rasa cemas dan panik dgn adanya virus covid 19 ini,marilah kita ikut saran pemerintah, dan berdoa bersama2 sesuai dgn agama kita masing2,karna Doa orang yg mengharapkan Tuhan itu  pasti didengar oleh Tuhan spy covid 19 ini bisa berakhir di Indonesia",pos
"Buat orang-orang yang selalu bilang ""ayolah lockdown"" or whatever. Gini ya, kalau negara itu lockdown, orang-orang yang kerja upah harian gimana? Yang harus jualan kayak biasanya gimana? Kebijakan lockdown itu tidak 100% bisa menghasilkan dampak positif. https://twitter.com/ekowboy2/status/1241306142090743809Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
Buat lu semua yang masih tambeng klo di bilangin pemerintah di rumah aja tapi masih aja doyan nongkrong terus dengan bangga lu pamerin ke sosial media lu.  Sini bola mata lu gue taro depan tipi supaya lu bisa liat dengan jelas sudah berapa banyak kasus covid 19 di Indonesia!!,pos
"Brow @FerdinandHaean2, lihat India dan Malaysia, Negara menganggarkan biaya untuk rakyatnya krn dampak lockdown. Setidaknya Pemerintah kita juga bisa melakukan hal yg sama. Masa mencari danna buat yg lain bisa (IKN), buat perut rakyat ga bisa.",neg
"Bpk presiden Yth, pd Faktaya banyak negara membuat kebijakan lock down dan PSBB, namun hasilnya yng diharapkan belum tercapai, namun dampak negatif kebijakan tsb yng muncul dan langsung dirasakan, risikonya juga sangat besar untuk masalah sosial ekonomi ke depan.",neg
"Bpk presiden Yth, pd Faktaya banyak negara membuat kebijakan lock down dan PSBB, namun hasilnya yng diharapkan belum tercapai, namun dampak negatif kebijakan tsb yng muncul dan langsung dirasakan, risikonya juga sangat besar untuk masalah sosial ekonomi ke depan.",neg
"bpk presiden @jokowi dan jajarannya amatir,dalam menanggapi pandemi covid 19,banyaknya korban dari tenaga medis bisa mencerminkan bahwa dukungan alat dan perlengkapan medis kurang bpk @jokowi harusnya lebih cepat tanggap dari pemerintah daerah di Indonesia. harapan saya semoga...",neg
